The following log shows the progress of the transformer, any crashes will be logged in here. If you are reporting a crash/bug for TI, please include this log along with the crash!
==== Transformers ====
Transformer: cpw.mods.fml.common.asm.transformers.PatchingTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
Transformer: io.github.legacymoddingmc.unimixins.compat.asm.ASMRemapperTransformer
Transformer: cpw.mods.fml.common.asm.transformers.MarkerTransformer
Transformer: cpw.mods.fml.common.asm.transformers.SideTransformer
Transformer: cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
Transformer: net.minecraftforge.classloading.FluidIdTransformer
Transformer: am2.preloader.BytecodeTransformers
Transformer: appeng.transformer.asm.ASMIntegration
Transformer: codechicken.lib.asm.ClassHeirachyManager
Transformer: codechicken.core.asm.InterfaceDependancyTransformer
Transformer: codechicken.core.asm.TweakTransformer
Transformer: codechicken.core.asm.DelegatedTransformer
Transformer: codechicken.core.asm.DefaultImplementationTransformer
Transformer: invtweaks.forge.asm.ContainerTransformer
Transformer: codechicken.nei.asm.NEITransformer
Transformer: thaumicenergistics.fml.ASMTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.BlockTransformer
Transformer: drunkmafia.thaumicinfusion.common.asm.WorldTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: witchinggadgets.asm.WGCoreTransformer
Transformer: xaero.common.core.transformer.ChunkTransformer
Transformer: xaero.common.core.transformer.NetHandlerPlayClientTransformer
Transformer: xaero.common.core.transformer.EntityPlayerTransformer
Transformer: xaero.common.core.transformer.AbstractClientPlayerTransformer
Transformer: xaero.common.core.transformer.WorldClientTransformer
Transformer: xaero.common.core.transformer.EntityClientPlayerMPTransformer
Transformer: xaero.common.core.transformer.PlayerListTransformer
Transformer: xaero.common.core.transformer.GuiIngameForgeTransformer
Transformer: xaero.common.core.transformer.ModelRendererTransformer
Transformer: xaero.map.core.transformer.ChunkTransformer
Transformer: xaero.map.core.transformer.NetHandlerPlayClientTransformer
Transformer: xaero.map.core.transformer.EntityPlayerTransformer
Transformer: xaero.map.core.transformer.AbstractClientPlayerTransformer
Transformer: xaero.map.core.transformer.WorldClientTransformer
Transformer: xaero.map.core.transformer.PlayerListTransformer
Transformer: io.github.legacymoddingmc.unimixins.compat.asm.EnhanceCrashReportsTransformer
Transformer: openmods.core.OpenModsClassTransformer
Transformer: openblocks.asm.OpenBlocksClassTransformer
Transformer: me.guichaguri.betterfps.transformers.MathTransformer
Transformer: me.guichaguri.betterfps.transformers.EventTransformer
Transformer: cpw.mods.fml.common.asm.transformers.DeobfuscationTransformer
Transformer: cpw.mods.fml.common.asm.transformers.AccessTransformer
Transformer: net.minecraftforge.transformers.ForgeAccessTransformer
Transformer: appeng.transformer.asm.ASMTweaker
Transformer: codechicken.core.asm.CodeChickenAccessTransformer
Transformer: cofh.asm.CoFHAccessTransformer
Transformer: makeo.gadomancy.coremod.GadomancyTransformer
Transformer: invtweaks.forge.asm.ITAccessTransformer
Transformer: thaumic.tinkerer.preloader.AccessTransformer
Transformer: io.github.legacymoddingmc.unimixins.all.AllCore$CombinedAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ModAccessTransformer
Transformer: cpw.mods.fml.common.asm.transformers.ItemStackTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
Transformer: net.darkhax.bookshelf.asm.BookshelfTransformerManager
Transformer: cofh.asm.CoFHClassTransformer
Transformer: net.blay09.mods.craftingtweaks.coremod.GuiScreenClassTransformer
Transformer: lumien.extendedpotions.asm.ClassTransformer
Transformer: net.blay09.mods.trashslot.coremod.TrashSlotClassTransformer
Transformer: squeek.applecore.asm.TransformerModuleHandler
Transformer: com.enderio.core.common.transform.EnderCoreTransformer
Transformer: com.enderio.core.common.transform.EnderCoreTransformerClient
Transformer: de.matthiasmann.tcbotaniaexoflame.core.TCBotaniaExoflameCoreTransformer
Transformer: fastcraft.J
Transformer: cpw.mods.fml.common.asm.transformers.TerminalTransformer
Transformer: org.spongepowered.asm.mixin.transformer.Proxy
==== net.minecraft.block.Block (SuperClass: java/lang/Object) ====
1) Block Method found: func_149655_b (162113054) (Lahl;III)Z Access: 1 | INJECTED
2) Block Method found: func_149712_f (162914532) (Lahb;III)F Access: 1 | INJECTED
3) Block Method found: func_149677_c (162174559) (Lahl;III)I Access: 1 | INJECTED
4) Block Method found: func_149646_a (162084223) (Lahl;IIII)Z Access: 1 | INJECTED
5) Block Method found: func_149747_d (163008708) (Lahl;IIII)Z Access: 1 | INJECTED
6) Block Method found: func_149673_e (162170717) (Lahl;IIII)Lrf; Access: 1 | INJECTED
7) Block Method found: func_149743_a (163004861) (Lahb;IIILazt;Ljava/util/List;Lsa;)V Access: 1 | INJECTED
8) Block Method found: func_149668_a (162145727) (Lahb;III)Lazt; Access: 1 | INJECTED
9) Block Method found: func_149633_g (162051555) (Lahb;III)Lazt; Access: 1 | INJECTED
10) Block Method found: func_149674_a (162171674) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
11) Block Method found: func_149734_b (162976032) (Lahb;IIILjava/util/Random;)V Access: 1 | INJECTED
12) Block Method found: func_149664_b (162141884) (Lahb;IIII)V Access: 1 | INJECTED
13) Block Method found: func_149695_a (162232217) (Lahb;IIILaji;)V Access: 1 | INJECTED
14) Block Method found: func_149726_b (162948163) (Lahb;III)V Access: 1 | INJECTED
15) Block Method found: func_149749_a (163010627) (Lahb;IIILaji;I)V Access: 1 | INJECTED
16) Block Method found: func_149737_a (162978914) (Lyz;Lahb;III)F Access: 1 | INJECTED
17) Block Method found: func_149690_a (162227412) (Lahb;IIIIFI)V Access: 1 | INJECTED
18) Block Method found: func_149657_c (162114977) (Lahb;IIII)V Access: 1 | INJECTED
19) Block Method found: func_149731_a (162973148) (Lahb;IIILazw;Lazw;)Lazu; Access: 1 | INJECTED
20) Block Method found: func_149723_a (162945279) (Lahb;IIILagw;)V Access: 1 | INJECTED
21) Block Method found: func_149705_a (162887619) (Lahb;IIIILadd;)Z Access: 1 | INJECTED
22) Block Method found: func_149707_d (162889544) (Lahb;IIII)Z Access: 1 | INJECTED
23) Block Method found: func_149742_c (163003902) (Lahb;III)Z Access: 1 | INJECTED
24) Block Method found: func_149727_a (162949123) (Lahb;IIILyz;IFFF)Z Access: 1 | INJECTED
25) Block Method found: func_149724_b (162946241) (Lahb;IIILsa;)V Access: 1 | INJECTED
26) Block Method found: func_149660_a (162138039) (Lahb;IIIIFFFI)I Access: 1 | INJECTED
27) Block Method found: func_149699_a (162236061) (Lahb;IIILyz;)V Access: 1 | INJECTED
28) Block Method found: func_149640_a (162078457) (Lahb;IIILsa;Lazw;)V Access: 1 | INJECTED
29) Block Method found: func_149719_a (162921254) (Lahl;III)V Access: 1 | INJECTED
30) Block Method found: func_149720_d (162942399) (Lahl;III)I Access: 1 | INJECTED
31) Block Method found: func_149709_b (162891464) (Lahl;IIII)I Access: 1 | INJECTED
32) Block Method found: func_149670_a (162167830) (Lahb;IIILsa;)V Access: 1 | INJECTED
33) Block Method found: func_149748_c (163009668) (Lahl;IIII)I Access: 1 | INJECTED
34) Block Method found: func_149636_a (162054432) (Lahb;Lyz;IIII)V Access: 1 | INJECTED
35) Block Method found: func_149718_j (162920302) (Lahb;III)Z Access: 1 | INJECTED
36) Block Method found: func_149689_a (162206270) (Lahb;IIILsv;Ladd;)V Access: 1 | INJECTED
37) Block Method found: func_149714_e (162916453) (Lahb;IIII)V Access: 1 | INJECTED
38) Block Method found: func_149696_a (162233178) (Lahb;IIIII)Z Access: 1 | INJECTED
39) Block Method found: func_149746_a (163007744) (Lahb;IIILsa;F)V Access: 1 | INJECTED
40) Block Method found: func_149694_d (162231259) (Lahb;III)Ladb; Access: 1 | INJECTED
41) Block Method found: func_149643_k (162081350) (Lahb;III)I Access: 1 | INJECTED
42) Block Method found: func_149681_a (162198582) (Lahb;IIIILyz;)V Access: 1 | INJECTED
43) Block Method found: func_149725_f (162947206) (Lahb;IIII)V Access: 1 | INJECTED
44) Block Method found: func_149639_l (162057326) (Lahb;III)V Access: 1 | INJECTED
45) Block Method found: func_149736_g (162977959) (Lahb;IIII)I Access: 1 | INJECTED
46) Block Method found: getLightValue (-515186191) (Lahl;III)I Access: 1 | INJECTED
47) Block Method found: isLadder (-436324884) (Lahl;IIILsv;)Z Access: 1 | INJECTED
